,model,dataset,top1,top5
0,resnet18,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.402515709400177,0.7421383857727051
1,resnet18,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.42557650804519653,0.75052410364151
2,resnet18,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.3962264060974121,0.7348008155822754
3,resnet18,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.39937105774879456,0.7253668904304504
4,resnet18,../data/genevec_images/dim=32_alg=GaussianMixture_norm=non-zero_col=viridis,0.402515709400177,0.7368972897529602
5,resnet18,../data/genevec_images/dim=32_alg=GaussianMixture_norm=non-zero_col=seismic,0.4171907901763916,0.7662473917007446
6,resnet18,../data/genevec_images/dim=32_alg=GaussianMixture_norm=abs-value_col=viridis,0.4161425530910492,0.7327044010162354
7,resnet18,../data/genevec_images/dim=32_alg=GaussianMixture_norm=abs-value_col=seismic,0.41404610872268677,0.7190775871276855
8,resnet18,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.44758909940719604,0.7599580883979797
9,resnet18,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.46016770601272583,0.7599580883979797
10,resnet18,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.45387840270996094,0.7683438062667847
11,resnet18,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.4171907901763916,0.7431865930557251
12,resnet18,../data/genevec_images/dim=128_alg=GaussianMixture_norm=non-zero_col=viridis,0.46960169076919556,0.7809224128723145
13,resnet18,../data/genevec_images/dim=128_alg=GaussianMixture_norm=non-zero_col=seismic,0.4528301954269409,0.7767295837402344
14,resnet18,../data/genevec_images/dim=128_alg=GaussianMixture_norm=abs-value_col=viridis,0.45492660999298096,0.7683438062667847
15,resnet18,../data/genevec_images/dim=128_alg=GaussianMixture_norm=abs-value_col=seismic,0.4371069073677063,0.7704402804374695
16,resnet18,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.43501049280166626,0.7599580883979797
17,resnet18,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.44129979610443115,0.7631027102470398
18,resnet18,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.40566039085388184,0.7442348003387451
19,resnet18,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.40670859813690186,0.7348008155822754
20,resnet18,../data/genevec_images/dim=512_alg=GaussianMixture_norm=non-zero_col=viridis,0.401467502117157,0.7578616142272949
21,resnet18,../data/genevec_images/dim=512_alg=GaussianMixture_norm=non-zero_col=seismic,0.4234800934791565,0.75157231092453
22,resnet18,../data/genevec_images/dim=512_alg=GaussianMixture_norm=abs-value_col=viridis,0.3951781988143921,0.7337526082992554
23,resnet18,../data/genevec_images/dim=512_alg=GaussianMixture_norm=abs-value_col=seismic,0.41404610872268677,0.7651991844177246
24,resnet34,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.41404610872268677,0.74947589635849
25,resnet34,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.4224318563938141,0.7683438062667847
26,resnet34,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.4381551444530487,0.74842768907547
27,resnet34,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.40041929483413696,0.7316561937332153
28,resnet34,../data/genevec_images/dim=32_alg=GaussianMixture_norm=non-zero_col=viridis,0.3972746431827545,0.7400419116020203
29,resnet34,../data/genevec_images/dim=32_alg=GaussianMixture_norm=non-zero_col=seismic,0.44025155901908875,0.7536687850952148
30,resnet34,../data/genevec_images/dim=32_alg=GaussianMixture_norm=abs-value_col=viridis,0.40670859813690186,0.7274633049964905
31,resnet34,../data/genevec_images/dim=32_alg=GaussianMixture_norm=abs-value_col=seismic,0.40461215376853943,0.75157231092453
32,resnet34,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.4633123576641083,0.7872117161750793
33,resnet34,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.46960169076919556,0.7767295837402344
34,resnet34,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.4433962404727936,0.7735849022865295
35,resnet34,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.4360587000846863,0.75052410364151
36,resnet34,../data/genevec_images/dim=128_alg=GaussianMixture_norm=non-zero_col=viridis,0.4664570093154907,0.7851153016090393
37,resnet34,../data/genevec_images/dim=128_alg=GaussianMixture_norm=non-zero_col=seismic,0.4779874086380005,0.7966457009315491
38,resnet34,../data/genevec_images/dim=128_alg=GaussianMixture_norm=abs-value_col=viridis,0.46855345368385315,0.7903563976287842
39,resnet34,../data/genevec_images/dim=128_alg=GaussianMixture_norm=abs-value_col=seismic,0.46121594309806824,0.7777777910232544
40,resnet34,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.4088050425052643,0.7589098811149597
41,resnet34,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.4528301954269409,0.7589098811149597
42,resnet34,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.43291404843330383,0.7442348003387451
43,resnet34,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.40461215376853943,0.7400419116020203
44,resnet34,../data/genevec_images/dim=512_alg=GaussianMixture_norm=non-zero_col=viridis,0.4109014570713043,0.7557651996612549
45,resnet34,../data/genevec_images/dim=512_alg=GaussianMixture_norm=non-zero_col=seismic,0.42138364911079407,0.7651991844177246
46,resnet34,../data/genevec_images/dim=512_alg=GaussianMixture_norm=abs-value_col=viridis,0.402515709400177,0.7463312149047852
47,resnet34,../data/genevec_images/dim=512_alg=GaussianMixture_norm=abs-value_col=seismic,0.374213844537735,0.7316561937332153
48,resnet101,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.4570230543613434,0.7756813168525696
49,resnet101,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.4591194987297058,0.7631027102470398
50,resnet101,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.43291404843330383,0.7683438062667847
51,resnet101,../data/genevec_images/dim=32_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.428721159696579,0.7683438062667847
52,resnet101,../data/genevec_images/dim=32_alg=GaussianMixture_norm=non-zero_col=viridis,0.4591194987297058,0.7672955989837646
53,resnet101,../data/genevec_images/dim=32_alg=GaussianMixture_norm=non-zero_col=seismic,0.4580712914466858,0.7840670943260193
54,resnet101,../data/genevec_images/dim=32_alg=GaussianMixture_norm=abs-value_col=viridis,0.46121594309806824,0.7536687850952148
55,resnet101,../data/genevec_images/dim=32_alg=GaussianMixture_norm=abs-value_col=seismic,0.4371069073677063,0.7536687850952148
56,resnet101,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.4800838530063629,0.8144654035568237
57,resnet101,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.4979035556316376,0.803983211517334
58,resnet101,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.49685534834861755,0.7976939082145691
59,resnet101,../data/genevec_images/dim=128_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.4716981053352356,0.803983211517334
60,resnet101,../data/genevec_images/dim=128_alg=GaussianMixture_norm=non-zero_col=viridis,0.4916142523288727,0.8008385896682739
61,resnet101,../data/genevec_images/dim=128_alg=GaussianMixture_norm=non-zero_col=seismic,0.5062893033027649,0.8155136108398438
62,resnet101,../data/genevec_images/dim=128_alg=GaussianMixture_norm=abs-value_col=viridis,0.5157232880592346,0.7914046049118042
63,resnet101,../data/genevec_images/dim=128_alg=GaussianMixture_norm=abs-value_col=seismic,0.4800838530063629,0.7935010194778442
64,resnet101,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=non-zero_col=viridis,0.45597484707832336,0.7830188870429993
65,resnet101,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=non-zero_col=seismic,0.47693920135498047,0.8081761002540588
66,resnet101,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=abs-value_col=viridis,0.4643605947494507,0.7725366950035095
67,resnet101,../data/genevec_images/dim=512_alg=MiniBatchKMeans_norm=abs-value_col=seismic,0.446540892124176,0.7767295837402344
68,resnet101,../data/genevec_images/dim=512_alg=GaussianMixture_norm=non-zero_col=viridis,0.4706498980522156,0.7851153016090393
69,resnet101,../data/genevec_images/dim=512_alg=GaussianMixture_norm=non-zero_col=seismic,0.44025155901908875,0.7683438062667847
70,resnet101,../data/genevec_images/dim=512_alg=GaussianMixture_norm=abs-value_col=viridis,0.4633123576641083,0.7777777910232544
71,resnet101,../data/genevec_images/dim=512_alg=GaussianMixture_norm=abs-value_col=seismic,0.4454926550388336,0.7767295837402344
